 Volume in drive C is OS
 Volume Serial Number is 9CF2-1BDD

 Directory of C:\Users\Experimenter\Dropbox\back-up_Experiments\StroopRedux\StroopRedux_D

01/16/2014  02:53 PM    <DIR>          .
01/16/2014  02:53 PM    <DIR>          ..
02/20/2013  04:52 PM            14,116 12132.csv
10/10/2012  09:04 AM            14,065 12193.csv
10/10/2012  03:34 PM            14,235 12198.csv
10/17/2012  09:00 AM            14,081 12206.csv
10/17/2012  03:29 PM            14,092 12211.csv
10/19/2012  08:55 AM            14,142 12213.csv
10/22/2012  02:31 PM            14,096 12218.csv
10/24/2012  09:03 AM            14,106 12221.csv
10/24/2012  03:43 PM            14,152 12223.csv
11/07/2012  01:46 PM            14,050 12252.csv
11/07/2012  05:11 PM            14,214 12253.csv
11/08/2012  02:44 PM            14,134 12258.csv
11/13/2012  03:41 PM            14,128 12262.csv
11/20/2012  03:20 PM            14,096 12273.csv
11/28/2012  02:10 PM            14,085 12281.csv
11/30/2012  09:44 AM            14,047 12286.csv
12/05/2012  04:19 PM            14,070 12292.csv
01/22/2013  03:22 PM            14,066 12305.csv
01/25/2013  02:26 PM            14,048 12310.csv
02/05/2013  03:11 PM            14,235 12321.csv
02/06/2013  05:25 PM            14,043 12322.csv
02/12/2013  03:24 PM            14,076 12420.csv
02/13/2013  05:05 PM            14,064 12421.csv
02/22/2013  03:18 PM            14,064 12436.csv
02/25/2013  03:03 PM            14,064 12437.csv
02/27/2013  05:12 PM            14,048 12445.csv
02/27/2013  04:49 PM            14,059 12447.csv
03/05/2013  03:14 PM            14,096 12578.csv
03/05/2013  02:57 PM            14,057 12579.csv
04/11/2013  04:41 PM            14,146 12580.csv
04/12/2013  10:26 AM            14,117 12585.csv
03/12/2013  01:48 PM            14,061 12590.csv
04/16/2013  04:12 PM            14,134 12596.csv
04/17/2013  11:02 AM            14,097 12601.csv
04/23/2013  03:42 PM            14,217 12609.csv
04/23/2013  04:26 PM            14,136 12610.csv
10/25/2013  04:07 PM            14,149 12822.csv
11/04/2013  04:46 PM            14,085 12829.csv
11/06/2013  02:14 PM            14,113 12879.csv
11/06/2013  04:55 PM            14,061 12887.csv
11/27/2013  02:25 PM            14,061 12893.csv
01/03/2014  11:19 AM            13,882 20011.csv
11/06/2013  04:55 PM            14,061 20016.csv
10/25/2013  04:07 PM            14,149 20018.csv
10/16/2013  04:17 PM            14,118 20025.csv
01/16/2014  02:53 PM                 0 filename.txt
              46 File(s)        634,416 bytes
               2 Dir(s)  265,409,241,088 bytes free
